symb_hl_step_in_L_sound (bir_symb_rec_sbir bprog)
  (birs_symb_to_symbst
     <|bsst_pc := <|bpc_label := BL_Address (Imm32 2824w); bpc_index := 0|>;
       bsst_environ := bir_senv_GEN_list birenvtyl;
       bsst_status := BST_Running;
       bsst_pcond :=
         BExp_BinExp BIExp_And
           (BExp_BinExp BIExp_And
              (BExp_BinPred BIExp_LessOrEqual (BExp_Const (Imm32 0xFFFFFFw))
                 (BExp_Den (BVar "sy_SP_process" (BType_Imm Bit32))))
              (BExp_Aligned Bit32 2
                 (BExp_Den (BVar "sy_SP_process" (BType_Imm Bit32)))))
           (BExp_BinPred BIExp_LessOrEqual
              (BExp_Den (BVar "sy_countw" (BType_Imm Bit64)))
              (BExp_Const (Imm64 0xFFFFFFFFFFFFFF00w)))|>,
   {<|bpc_label := BL_Address (Imm32 2824w); bpc_index := 0|>;
    <|bpc_label := BL_Address (Imm32 2824w); bpc_index := 1|>;
    <|bpc_label := BL_Address (Imm32 2824w); bpc_index := 2|>;
    <|bpc_label := BL_Address (Imm32 2824w); bpc_index := 3|>;
    <|bpc_label := BL_Address (Imm32 2824w); bpc_index := 4|>;
    <|bpc_label := BL_Address (Imm32 2824w); bpc_index := 5|>;
    <|bpc_label := BL_Address (Imm32 2824w); bpc_index := 6|>;
    <|bpc_label := BL_Address (Imm32 2824w); bpc_index := 7|>;
    <|bpc_label := BL_Address (Imm32 2826w); bpc_index := 0|>;
    <|bpc_label := BL_Address (Imm32 2826w); bpc_index := 1|>;
    <|bpc_label := BL_Address (Imm32 2826w); bpc_index := 2|>;
    <|bpc_label := BL_Address (Imm32 2826w); bpc_index := 3|>;
    <|bpc_label := BL_Address (Imm32 2828w); bpc_index := 0|>;
    <|bpc_label := BL_Address (Imm32 2828w); bpc_index := 1|>;
    <|bpc_label := BL_Address (Imm32 2828w); bpc_index := 2|>;
    <|bpc_label := BL_Address (Imm32 2828w); bpc_index := 3|>;
    <|bpc_label := BL_Address (Imm32 2830w); bpc_index := 0|>;
    <|bpc_label := BL_Address (Imm32 2830w); bpc_index := 1|>;
    <|bpc_label := BL_Address (Imm32 2830w); bpc_index := 2|>;
    <|bpc_label := BL_Address (Imm32 2830w); bpc_index := 3|>;
    <|bpc_label := BL_Address (Imm32 2830w); bpc_index := 4|>;
    <|bpc_label := BL_Address (Imm32 2830w); bpc_index := 5|>;
    <|bpc_label := BL_Address (Imm32 2832w); bpc_index := 0|>;
